step,time_sec,q_0,q_1,q_2,q_3,q_4,q_5,q_6,q_7,q_8,q_9,q_10,q_11,q_12,q_13,q_14,q_15,q_16,q_17,q_18,q_19,q_20,q_21,q_22,q_23,q_24,q_25
1,0.02,0,0,1.0432,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.04,0.000116236,2.62869e-05,1.04945,0.999999,1.48842e-05,-0.00152262,-5.96707e-06,-7.29504e-05,0.000402671,0.000396263,0.000122641,-0.000470372,7.04115e-05,-0.000445166,0.000399957,0.000125555,-0.000471533,-4.69402e-06,0.000144251,-1.01538e-05,-1.38703e-06,0.000133331,0.000143945,3.94842e-06,-5.09283e-07,0.000132226
3,0.06,0.000187195,5.12366e-05,1.05502,0.999996,2.48047e-05,-0.00286782,-1.27839e-05,-6.87188e-05,0.000825249,1.75594e-05,-8.54189e-06,-0.000131413,6.40276e-05,-0.000861519,2.60931e-05,-5.22987e-06,-0.000131632,-4.33679e-06,4.94339e-05,-4.63343e-06,-1.269e-06,6.34789e-05,5.18925e-05,2.98359e-07,5.93096e-08,6.37716e-05
4,0.08,0.000264215,7.64837e-05,1.05992,0.999991,3.5828e-05,-0.00423295,-1.90413e-05,-0.000150528,0.00113198,-0.000248534,-9.57486e-05,-0.000387948,0.000143432,-0.0011728,-0.000235298,-9.06472e-05,-0.0003887,-6.32232e-06,3.53792e-05,-5.8457e-06,-1.73413e-06,7.85612e-06,3.89932e-05,1.49533e-06,-1.75232e-07,7.11687e-06
5,0.1,0.000337137,0.000101477,1.06415,0.999984,4.58803e-05,-0.00558298,-2.58066e-05,-0.000173401,0.00137434,-0.000602235,-0.000213275,-0.000161834,0.00016444,-0.00141006,-0.000584243,-0.000207501,-0.000161932,-6.33795e-06,-1.96746e-05,-1.80818e-06,-1.47349e-06,-4.0425e-05,-1.33315e-05,-1.57097e-06,-1.20327e-07,-4.01044e-05
6,0.12,0.000412758,0.000126586,1.0677,0.999976,5.63465e-05,-0.0069402,-3.21881e-05,-0.000255312,0.00154383,-0.000904154,-0.000314718,-0.000329077,0.000244324,-0.00157848,-0.000881146,-0.000307237,-0.000329474,-7.83983e-06,-2.12807e-05,-3.03804e-06,-1.94658e-06,-7.68425e-05,-1.35624e-05,-4.533e-07,-2.19871e-07,-7.7201e-05
7,0.14,0.000486561,0.000151568,1.07058,0.999966,6.6333e-05,-0.00829081,-3.89206e-05,-0.000296662,0.00164983,-0.00125148,-0.000428267,-0.000177777,0.000283946,-0.00167851,-0.00122351,-0.000419833,-0.000177697,-7.96848e-06,-4.52267e-05,-3.06673e-07,-1.66238e-06,-0.000106894,-3.48851e-05,-2.84461e-06,-4.43237e-07,-0.000106452
8,0.16,0.00056166,0.000176591,1.07278,0.999953,7.64577e-05,-0.00964389,-4.54065e-05,-0.000379538,0.00169838,-0.00157271,-0.000536723,-0.000286073,0.000365034,-0.00172241,-0.0015395,-0.000526629,-0.00028614,-9.07549e-06,-3.32589e-05,-1.5264e-06,-2.06298e-06,-0.000127392,-2.13114e-05,-1.92822e-06,-5.57946e-07,-0.000127362
9,0.18,0.00063598,0.000201546,1.0743,0.99994,8.6326e-05,-0.010994,-5.21261e-05,-0.000434661,0.00169206,-0.00191901,-0.000649348,-0.000184212,0.000418561,-0.00170873,-0.00188058,-0.000638071,-0.000183915,-9.23071e-06,-3.2526e-05,1.29918e-07,-1.80098e-06,-0.000142209,-1.80341e-05,-3.70861e-06,-9.40479e-07,-0.000141562
10,0.2,0.000710983,0.00022651,1.07515,0.999924,9.62199e-05,-0.0123448,-5.86944e-05,-0.000518774,0.00163794,-0.00225119,-0.000761364,-0.000253578,0.000501045,-0.0016474,-0.00220728,-0.000748427,-0.000253325,-1.00061e-05,-6.96956e-06,-1.1059e-06,-2.10628e-06,-0.000149331,9.3357e-06,-2.99747e-06,-1.13416e-06,-0.000148903
11,0.22,0.000785708,0.000251434,1.07533,0.999906,0.000105965,-0.0136942,-6.54181e-05,-0.000583986,0.00153742,-0.00259776,-0.000874081,-0.000184318,0.000564761,-0.00153804,-0.00254833,-0.000859772,-0.000183773,-1.01185e-05,1.39651e-05,-3.12816e-07,-1.87745e-06,-0.000151371,3.27739e-05,-4.2761e-06,-1.61808e-06,-0.00015045
12,0.24,0.000860858,0.000276354,1.07483,0.999887,0.000115693,-0.0150437,-7.20526e-05,-0.000669272,0.00139657,-0.00293591,-0.000987788,-0.000227942,0.000648524,-0.00138806,-0.00288075,-0.000971783,-0.000227371,-1.06056e-05,5.26394e-05,-1.60189e-06,-2.08831e-06,-0.000147151,7.3443e-05,-3.73639e-06,-1.91443e-06,-0.000146307
13,0.26,0.000935985,0.000301248,1.07366,0.999866,0.000125328,-0.0163927,-7.87924e-05,-0.000741672,0.00121662,-0.00328241,-0.00110074,-0.000180115,0.000719495,-0.00119786,-0.00322143,-0.00108321,-0.000179295,-1.06219e-05,9.06034e-05,-1.49372e-06,-1.88845e-06,-0.000138399,0.000113905,-4.62524e-06,-2.47345e-06,-0.000137144
14,0.28,0.00101144,0.000326134,1.07181,0.999843,0.000134933,-0.0177417,-8.54825e-05,-0.00082784,0.00100244,-0.00362324,-0.00121504,-0.000206669,0.000804205,-0.000973007,-0.00355626,-0.00119574,-0.000205774,-1.08477e-05,0.00014174,-2.86862e-06,-2.01489e-06,-0.000124483,0.000167197,-4.21658e-06,-2.87723e-06,-0.000123202
15,0.3,0.00108701,0.000351002,1.06928,0.999818,0.000144475,-0.0190905,-9.22462e-05,-0.000905142,0.000755254,-0.00396871,-0.00132802,-0.000172868,0.000880114,-0.000714337,-0.0038956,-0.00130706,-0.000171749,-1.07279e-05,0.000194456,-3.3024e-06,-1.83457e-06,-0.000106535,0.000222436,-4.81421e-06,-3.5008e-06,-0.000104895
16,0.32,0.00116288,0.000375861,1.06608,0.999791,0.000153987,-0.0204394,-9.89854e-05,-0.000991754,0.000478936,-0.00430982,-0.00144218,-0.000188041,0.0009653,-0.000426072,-0.00423041,-0.00141937,-0.000186813,-1.07071e-05,0.000257374,-4.78631e-06,-1.88873e-06,-8.42556e-05,0.000287655,-4.50188e-06,-4.00878e-06,-8.25141e-05
17,0.34,0.00123896,0.000400705,1.0622,0.999763,0.000163454,-0.0217885,-0.000105778,-0.00107215,0.000174668,-0.00465312,-0.00155486,-0.00016335,0.00104431,-0.000109231,-0.00456726,-0.00153025,-0.000161913,-1.04209e-05,0.000323192,-5.65063e-06,-1.71786e-06,-5.83924e-05,0.000356045,-4.88924e-06,-4.69389e-06,-5.63213e-05
18,0.36,0.00131534,0.000425541,1.05765,0.999732,0.000172895,-0.0231377,-0.000112563,-0.00115869,-0.000154481,-0.00499265,-0.00166836,-0.000170871,0.00112943,0.000232929,-0.00490015,-0.00164182,-0.000169298,-1.01594e-05,0.000397266,-7.25734e-06,-1.71099e-06,-2.88359e-05,0.000432555,-4.64778e-06,-5.30026e-06,-2.66073e-05
19,0.38,0.00139199,0.000450366,1.05242,0.9997,0.000182305,-0.0244872,-0.000119388,-0.00124072,-0.000507383,-0.00533263,-0.00178036,-0.000152026,0.00121006,0.00059935,-0.00523335,-0.00175191,-0.000150249,-9.68298e-06,0.000474985,-8.46675e-06,-1.54064e-06,3.91551e-06,0.000512916,-4.88907e-06,-6.04732e-06,6.45871e-06
20,0.4,0.00146897,0.000475183,1.04652,0.999666,0.000191693,-0.0258371,-0.000126216,-0.00132664,-0.000881607,-0.00566901,-0.0018928,-0.000154332,0.00129454,0.000987491,-0.00556278,-0.00186232,-0.000152398,-9.18098e-06,0.000559679,-1.02023e-05,-1.48203e-06,3.98675e-05,0.000600177,-4.70209e-06,-6.74624e-06,4.26117e-05
21,0.42,0.00190983,0.000518689,1.04363,0.999581,0.000100191,-0.0289527,-2.92871e-05,-0.00224424,-0.00087253,-0.00458763,0.00726972,0.0193633,0.00227584,0.00132785,-0.00471997,0.00777316,0.0206431,-0.000137537,0.0016901,-0.000108897,-2.7952e-05,0.00122005,0.00179275,-1.62885e-06,-5.16836e-06,0.00123583
22,0.44,0.00224922,0.000640449,1.04263,0.999515,5.79902e-05,-0.0311254,-7.55089e-05,-0.00326399,4.9085e-05,-0.00216164,0.0119817,0.0259221,0.00310942,0.00104872,-0.00216298,0.0117242,0.0256601,-0.000359636,0.0018269,-0.000172878,-3.65515e-05,0.00124016,0.00215301,-8.72022e-05,-3.72354e-05,0.00131881
23,0.46,0.00218834,0.000985205,1.04265,0.999524,6.61138e-05,-0.0308322,-0.000675093,-0.00261895,5.01395e-05,-0.00330152,0.0101949,0.0253854,0.00271299,0.000641094,-0.00235066,0.0103085,0.0267261,-0.000651231,0.00158939,-0.000141118,-5.10057e-05,0.00116381,0.00199992,-6.3755e-05,-4.96475e-05,0.00118894
24,0.48,0.00205038,0.00138322,1.04303,0.999551,0.000448631,-0.0299236,-0.00125326,-0.00255318,-0.00045701,-0.00385898,0.00847877,0.0227734,0.00247276,-0.000446062,-0.00300684,0.00887289,0.0248512,-0.000797691,0.00141691,-0.000124355,-5.26465e-05,0.00104871,0.00189639,-5.45951e-05,-5.19604e-05,0.00107253
25,0.5,0.00194656,0.00173651,1.04333,0.999575,0.000364993,-0.0291353,-0.00124441,-0.00230114,-0.00043094,-0.00419217,0.00730899,0.0206875,0.00230389,-0.000551363,-0.00328785,0.00771568,0.0224982,-0.00078093,0.00128681,-0.000118725,-5.15317e-05,0.000945257,0.00174633,-5.62713e-05,-5.10232e-05,0.000964833
26,0.52,0.00183488,0.00207703,1.04364,0.9996,4.58338e-05,-0.0282695,-0.000952404,-0.00148614,8.04223e-05,-0.00542303,0.00574087,0.0200596,0.00198496,1.40711e-05,-0.00368123,0.00628007,0.0207421,-0.00101096,0.00109103,-0.000134175,-7.39877e-05,0.000921356,0.00156898,-6.53756e-05,-6.51983e-05,0.000881443
27,0.54,0.00173097,0.00240826,1.04389,0.999623,-0.000233768,-0.0274366,-0.000662282,-0.00129012,0.000428397,-0.00687774,0.00439922,0.0199841,0.00187727,0.000463588,-0.00419039,0.0043679,0.0181612,-0.000894301,0.00105053,-6.73908e-05,-6.15895e-05,0.000911121,0.00143816,2.84262e-06,-5.29938e-05,0.000827949
28,0.56,0.00165858,0.00273152,1.04411,0.999643,-0.000485088,-0.0267257,-0.000313478,-0.00130565,0.000673043,-0.00817554,0.00324384,0.0201568,0.00175162,0.000862505,-0.00455998,0.00307306,0.0167363,-0.000617934,0.00112551,2.36429e-05,-3.26131e-05,0.000935254,0.00134467,8.79193e-05,-2.97746e-05,0.000822009
29,0.58,0.00161951,0.00302001,1.04419,0.999657,-0.000611936,-0.0261744,7.9713e-05,-0.00126388,0.000668335,-0.00938359,0.00253035,0.021181,0.00166977,0.000864098,-0.00500026,0.00183446,0.0162051,-0.000301572,0.00127639,0.000130396,5.18578e-06,0.00100805,0.00129539,0.000187646,4.07644e-07,0.000873855
30,0.6,0.00164108,0.00326283,1.04416,0.999664,-0.000666063,-0.0259144,0.000630571,-0.00119289,0.000547055,-0.0102043,0.00215705,0.0225807,0.00161509,0.00069811,-0.00507609,0.00134547,0.0164363,-0.000103638,0.00146023,0.00021723,3.6487e-05,0.00110536,0.00135211,0.000266617,2.14547e-05,0.000961141
31,0.62,0.00173905,0.00345097,1.04401,0.99966,-0.000669164,-0.0260133,0.00133295,-0.00108291,0.000389371,-0.010419,0.00233239,0.0245263,0.00159656,0.000496047,-0.00433869,0.00168785,0.0173235,-5.06317e-06,0.00166896,0.000286282,6.08121e-05,0.00121479,0.00150313,0.000325861,3.27536e-05,0.00106541
32,0.64,0.00192935,0.00358158,1.04368,0.999645,-0.000631554,-0.0265671,0.00213249,-0.00096952,0.000226062,-0.0100688,0.00327332,0.0273232,0.00159876,0.0003336,-0.00242735,0.00302288,0.018728,5.61902e-05,0.00190888,0.000342336,8.00366e-05,0.00133226,0.001726,0.000371773,3.76197e-05,0.00118062
33,0.66,0.00221349,0.00366563,1.04318,0.999614,-0.000596681,-0.0276088,0.0028786,-0.000968643,0.000111511,-0.00886319,0.00526154,0.0306762,0.00158862,0.000270564,-4.37217e-06,0.00511661,0.021139,0.000206373,0.00222446,0.000392177,0.000101983,0.00146848,0.00198359,0.000412503,4.45177e-05,0.00131748
34,0.68,0.00258875,0.00373536,1.04251,0.99957,-0.000529559,-0.0291221,0.0035131,-0.00114326,-7.53127e-05,-0.00675639,0.00829357,0.0343162,0.0015991,6.45176e-05,0.00288313,0.00804893,0.0242742,0.000404479,0.00260264,0.000433672,0.00012461,0.00160896,0.00227488,0.000445549,5.13624e-05,0.00145982
35,0.7,0.00304198,0.00378982,1.04171,0.99951,-0.000446647,-0.0310238,0.00402486,-0.00135681,-0.000282028,-0.00394214,0.0118326,0.0384209,0.00165397,-0.000166842,0.0062224,0.0115849,0.0280342,0.00055707,0.00301955,0.000465275,0.000144943,0.00176361,0.00263502,0.000469255,5.43072e-05,0.00162341
36,0.72,0.00354009,0.00382559,1.04083,0.999441,-0.000352344,-0.0331225,0.00449772,-0.00142754,-0.000660941,-0.000915841,0.0156531,0.0433667,0.00171933,-0.000414662,0.00977783,0.0154164,0.0323459,0.000567402,0.00344441,0.000490176,0.000158951,0.00195219,0.00308284,0.00048679,4.95216e-05,0.0018222
37,0.74,0.00407154,0.00383459,1.0399,0.999362,-0.000244286,-0.0353595,0.00494475,-0.00148644,-0.00125823,0.00245321,0.0198799,0.048446,0.00179163,-0.000640007,0.0134934,0.019537,0.0370481,0.000510948,0.00389433,0.000523862,0.000170265,0.00218823,0.0036033,0.000514623,4.1587e-05,0.00206478
38,0.76,0.00443277,0.00371083,1.0397,0.999283,0.000216194,-0.0375069,0.00515712,-0.00186032,-0.00221309,0.007021,0.0219148,0.0463573,0.00166202,-0.001483,0.0180853,0.0215987,0.035408,0.00068815,0.00447157,0.000707963,0.000222377,0.0025666,0.00412672,0.000700499,7.27863e-05,0.00242557
39,0.78,0.00455196,0.00363466,1.03995,0.999209,0.000259323,-0.0394344,0.0052148,-0.00180377,-0.00250007,0.0102138,0.0227404,0.0458021,0.00119398,-0.00161724,0.0222373,0.0227122,0.0325087,0.000808266,0.00496883,0.000553364,0.000222849,0.00290115,0.00466453,0.000545597,5.24949e-05,0.00286872
40,0.8,0.00419744,0.00362362,1.04028,0.999194,2.77808e-05,-0.0398523,0.00472518,-0.00186566,-0.00228235,0.008123,0.020015,0.0409124,0.00124354,-0.00152109,0.019186,0.0200705,0.029033,0.000697687,0.00449952,0.000505487,0.000200375,0.00256275,0.00424319,0.000494277,4.59216e-05,0.0025302
41,0.82,0.00376806,0.00360132,1.04042,0.999207,-0.000134542,-0.0395989,0.00406316,-0.00220753,-0.00194818,0.00703741,0.0209056,0.0398543,0.00176578,-0.00138948,0.0168082,0.0207053,0.0282717,0.000368207,0.00397453,0.000539293,0.000177032,0.00231917,0.00386178,0.000566457,6.75794e-05,0.00226332
42,0.84,0.00347037,0.00358496,1.04036,0.999199,-0.000203356,-0.0398748,0.00337878,-0.00229935,-0.00182956,0.00740471,0.021562,0.0401223,0.00180884,-0.00130121,0.01648,0.0212027,0.0289098,4.47402e-05,0.00393243,0.000534637,0.000165457,0.00228762,0.00403451,0.00057682,5.96888e-05,0.00224157
43,0.86,0.00333679,0.00357445,1.04009,0.999158,-0.000221993,-0.0409329,0.00275807,-0.00230448,-0.00186461,0.00950056,0.0231246,0.0408986,0.00164805,-0.00137429,0.0181132,0.0223994,0.0300744,-0.000153868,0.00414967,0.000546303,0.000172941,0.00228296,0.00442709,0.000557011,3.93986e-05,0.00225803
44,0.88,0.00335302,0.003565,1.0396,0.999084,-0.000206604,-0.0427241,0.00227087,-0.00227781,-0.00201167,0.0129832,0.0256732,0.0423705,0.00135734,-0.001553,0.0215616,0.0245121,0.0317288,-0.00021341,0.00454239,0.00058773,0.00019764,0.00229805,0.00492612,0.000542466,2.03383e-05,0.00229576
45,0.9,0.00350067,0.00355321,1.03891,0.998977,-0.000163462,-0.0451677,0.00196428,-0.00224536,-0.0022385,0.0176191,0.0290056,0.0442084,0.000968109,-0.00180805,0.0265676,0.0275055,0.033887,-0.000158092,0.00508737,0.000659707,0.000236922,0.00234424,0.00551479,0.000546187,5.60999e-06,0.00236244
46,0.92,0.0036606,0.00344001,1.03854,0.998839,0.000217699,-0.0481393,0.00192187,-0.00210478,-0.00300394,0.0238538,0.0314027,0.0412873,0.000379772,-0.00237296,0.0333949,0.0302017,0.0336031,-1.74493e-05,0.00583041,0.000931077,0.000315851,0.0025534,0.00622073,0.000747724,2.22707e-05,0.00253154
47,0.94,0.00374278,0.00328379,1.03817,0.998674,0.000627809,-0.0514253,0.0020881,-0.00190435,-0.00383593,0.030166,0.0337311,0.0393738,-0.000328403,-0.00307947,0.0403688,0.0316053,0.0311556,0.000234152,0.00658309,0.00108183,0.00039415,0.00267901,0.00692555,0.000811025,2.74215e-05,0.00269635
48,0.96,0.00341919,0.00313133,1.03792,0.998558,0.000714752,-0.0536402,0.00193159,-0.00209766,-0.00444845,0.0330883,0.0353106,0.0390136,-0.000604149,-0.00265005,0.0429086,0.0329499,0.0313829,0.00018544,0.00666258,0.00103685,0.000397106,0.00258863,0.00706834,0.000731086,1.05297e-05,0.00264887
49,0.98,0.00273177,0.00307256,1.03789,0.998509,0.000550639,-0.0545755,0.00121993,-0.00286413,-0.00446116,0.0346225,0.0361903,0.0382036,-0.000756719,-0.00195528,0.0437657,0.0339566,0.0316363,4.29619e-05,0.00664023,0.000914821,0.000369093,0.00261066,0.00717263,0.000618597,-1.14766e-05,0.00271191
50,1,0.00192453,0.00310207,1.03779,0.998475,0.000562453,-0.0552032,-0.000138982,-0.00395241,-0.00523403,0.036082,0.0362903,0.0375592,-0.00148051,-0.00160063,0.0434414,0.0340879,0.0325608,0.000407012,0.00696915,0.000983513,0.000408403,0.00270258,0.00735025,0.000663857,5.21541e-06,0.00280875
