step,time_sec,u_0,u_1,u_2,u_3,u_4,u_5,u_6,u_7,u_8,u_9,u_10,u_11,u_12,u_13,u_14,u_15,u_16,u_17,u_18
1,0.02,-0.00104972,-0.0155467,0.285501,0.116495,-0.112835,-0.000664822,-0.0159353,0.285521,0.116839,-0.113182,0.00101032,0.0431103,0.000686853,0.00179812,-0.0016571,0.0433808,-0.00208417,-0.00218573,-0.00150051
2,0.04,-0.00340039,-0.0656328,-0.204351,-0.0814092,0.0941696,0.00448834,0.0886084,-0.203922,-0.0815634,0.0944547,-0.000371487,-0.0265951,9.13148e-05,-0.00100103,0.0034738,-0.0267116,0.000926463,0.0013242,0.00346413
3,0.06,-0.0103261,-0.0483894,0.120637,0.0473545,-0.0769024,0.00976602,0.0349861,0.12061,0.0476144,-0.0771094,-3.57724e-05,0.0282136,-0.00018775,0.000921957,0.00119364,0.0282285,-0.000646838,-0.00122489,0.00107304
4,0.08,0.00167238,-0.0429581,-0.0921419,-0.034831,0.0638749,-0.00129218,0.0534758,-0.0918971,-0.0349754,0.0640481,0.000173909,-0.0159699,0.000593712,-0.000412397,0.00127844,-0.0158988,-8.77811e-06,0.000645475,0.0014205
5,0.1,-0.0104045,-0.0412322,0.0498741,0.0181236,-0.051768,0.0102434,0.0357105,0.0499713,0.0183503,-0.0518921,-0.000257585,0.0183532,-0.000496211,0.000455824,0.00178515,0.0182384,6.879e-06,-0.000666337,0.00159955
6,0.12,0.00247061,-0.032305,-0.0426399,-0.0147866,0.0428908,-0.00234758,0.0372001,-0.0425446,-0.0149145,0.0429976,0.000268295,-0.00961716,0.000699037,-0.000131529,0.000422723,-0.00948035,-0.000367693,0.000287967,0.000584528
7,0.14,-0.00829747,-0.0289529,0.0203937,0.00630881,-0.034579,0.00826804,0.0267265,0.0205123,0.00648036,-0.0346558,-0.000247856,0.0116842,-0.000546912,0.000205662,0.00150344,0.011536,0.000263138,-0.000344693,0.0013314
8,0.16,0.00243073,-0.0212435,-0.0203296,-0.00614008,0.0286055,-0.00240036,0.0235287,-0.0203144,-0.0062436,0.0286723,0.000236953,-0.00605751,0.000630392,-1.55477e-05,3.51341e-06,-0.00591952,-0.000441192,0.000118344,0.000141708
9,0.18,-0.00579368,-0.0159189,0.00845081,0.00179794,-0.0230008,0.00579945,0.0149851,0.0085275,0.00190923,-0.0230504,-0.000185663,0.00702475,-0.000497503,6.65726e-05,0.000937926,0.00688514,0.000337062,-0.000155002,0.000800897
10,0.2,0.00245267,-0.00888982,-0.0097606,-0.00232173,0.0189777,-0.00245439,0.00987742,-0.00980125,-0.00240828,0.0190192,0.000180172,-0.00430865,0.000498402,1.33068e-05,-0.000325846,-0.00419361,-0.000385749,5.48728e-05,-0.000219583
11,0.22,-0.00338945,-0.00246056,0.00394147,0.000308609,-0.0152821,0.00339804,0.00194263,0.00394846,0.000364344,-0.015316,-0.000126432,0.00360641,-0.000423667,-1.77702e-05,0.000304167,0.00348902,0.000339483,-3.57684e-05,0.000202622
12,0.24,0.00275271,0.00443214,-0.00435785,-0.000555149,0.0125221,-0.00276481,-0.00416934,-0.00445454,-0.000637034,0.0125467,0.000127056,-0.00373284,0.000354316,-3.20613e-06,-0.000678987,-0.00364593,-0.000279866,5.0376e-05,-0.000601031
13,0.26,-0.00119781,0.0114318,0.002548,2.95373e-05,-0.0101768,0.00120064,-0.011919,0.00247306,3.59899e-05,-0.0102019,-8.42862e-05,0.000937951,-0.000358545,-7.71972e-05,-0.000328595,0.000844109,0.000324021,4.77774e-05,-0.000400577
14,0.28,0.00333745,0.0184229,-0.00131373,0.00032895,0.00819966,-0.00335229,-0.0186341,-0.00147573,0.000239959,0.00821231,8.30184e-05,-0.00392186,0.000219056,-4.30286e-05,-0.0010825,-0.00386067,-0.000160295,7.83634e-05,-0.00102634
15,0.3,0.000787968,0.0257277,0.00241389,0.000197003,-0.00682497,-0.000791051,-0.0263535,0.00224979,0.000158895,-0.00684554,-5.99981e-05,-0.00128996,-0.00031406,-0.000127115,-0.00094437,-0.00136348,0.000314382,0.000114753,-0.000993592
16,0.32,0.00415438,0.0328825,0.000576344,0.00081934,0.00530018,-0.00416893,-0.0334572,0.000337521,0.000713576,0.00530388,4.63574e-05,-0.0046167,9.88481e-05,-9.47923e-05,-0.00153389,-0.00457648,-4.23946e-05,0.00012431,-0.00149337
17,0.34,0.00260562,0.0403619,0.00273314,0.000491139,-0.00464308,-0.00261216,-0.0412009,0.00247355,0.000411094,-0.00466188,-5.08185e-05,-0.0032702,-0.000292242,-0.000175188,-0.00154426,-0.00332769,0.000319345,0.000175371,-0.00157659
18,0.36,0.00514305,0.0476751,0.00183264,0.00111723,0.00334467,-0.00515553,-0.0485636,0.00150561,0.000987106,0.00334129,1.39537e-05,-0.00565372,-6.62277e-06,-0.000152842,-0.00202331,-0.00562959,6.88758e-05,0.000180436,-0.00199351
19,0.38,0.00429394,0.05526,0.00315046,0.000779786,-0.0032396,-0.00430085,-0.0563444,0.00278879,0.000658671,-0.00325849,-5.37092e-05,-0.00512215,-0.000291041,-0.00022501,-0.00213327,-0.00516758,0.000340718,0.000234904,-0.00215331
20,0.4,0.0033183,0.032489,0.000680548,0.000240863,-0.000127952,-0.00331078,-0.0327893,0.000494954,0.000170646,-0.00013447,-2.74719e-05,-0.000658565,-0.000130601,-6.75346e-05,-0.000112327,-0.000632222,0.000125273,6.5496e-05,-0.0001054
21,0.42,-0.00783406,0.145845,-0.103703,-0.100291,-0.0318742,-0.0163237,-0.0488105,-0.0565402,-0.0995193,-0.127868,0.0219676,-0.0158036,0.0050089,0.00116385,-0.00726194,-0.027363,0.00544928,0.00218946,-0.00893357
22,0.44,0.0627294,-0.0752256,-0.104598,-0.0961098,-0.0923414,0.0110458,-0.169027,-0.253153,-0.25711,-0.120796,-0.0534414,-0.0345247,-0.00482215,-0.00323001,-0.00656836,-0.00714494,-0.00332146,-0.00191142,-0.0046134
23,0.46,-0.0359043,-0.0499748,-0.0544256,-0.0736291,-0.0700232,0.00394084,-0.0485463,-0.00666057,0.00148956,-0.000745882,0.0278068,0.00883964,0.00296718,0.00249832,-0.00130765,-0.00128982,0.00206139,0.00188934,0.00250245
24,0.48,0.0290104,0.0395459,-0.000561227,0.0199592,0.0138509,-0.00883357,-0.00361927,-0.00578873,-0.0256106,-0.0394499,-0.0132198,-0.00872889,-0.00190929,-0.00152271,-0.000870296,-0.00550851,-0.00119061,-0.000868274,-0.00335176
25,0.5,0.00398677,0.0180664,0.00765465,0.00152819,-0.00463297,0.00100164,0.00789148,-0.0184371,-0.0138624,-0.0152535,-0.00667836,-0.00324724,-0.000712758,-0.000553829,-0.000330684,-0.000315546,-0.000389098,-0.000353224,-0.000864266
26,0.52,0.000280585,-0.000581365,0.00350545,-0.000876109,-0.00564152,-0.00281019,0.0217566,-0.0284614,-0.0575655,-0.0974082,0.00415779,-0.00171229,0.0024805,0.00046162,-0.00207668,-0.0045023,0.00233561,0.000443382,-0.00333237
27,0.54,-0.000906444,-0.00422931,-0.00804536,-0.0069734,-0.00663293,-0.000754049,0.00901941,-0.0340784,-0.0350586,-0.0305147,0.00255394,-0.000817636,0.00109874,0.000289418,-0.000404246,-0.00289051,0.00111913,0.000347496,-0.000805643
28,0.56,-0.00192787,-0.00821988,-0.0319657,-0.0215927,-0.0115443,0.000609655,-0.00259514,-0.0347537,-0.0301947,-0.0161378,0.00341784,-0.000500436,0.00066659,0.000307916,4.26919e-05,-0.00282786,0.000703872,0.00037159,9.60187e-05
29,0.58,-0.00204671,-0.0104408,-0.0609101,-0.0586548,-0.0421365,-0.00267662,0.00356872,-0.0475764,-0.0506097,-0.0392334,0.00528283,-0.000672314,0.00121591,0.00052345,-0.000321343,-0.00382923,0.00110619,0.000500558,-0.000314945
30,0.6,0.00243013,0.00736695,-0.074107,-0.0676041,-0.0349269,1.50426e-05,-0.0251084,0.0100928,-0.00232274,-0.00413452,0.000181149,-0.00145001,-0.000735079,-0.000100897,-0.000210875,-0.00129011,-0.000801767,-0.000119735,0.000138917
31,0.62,0.00292081,0.0234266,-0.0698513,-0.074816,-0.0352898,-0.0031867,0.0218608,0.0295729,0.00360074,-0.0053442,0.00390013,-6.46658e-05,-0.000116807,0.000107224,-7.16652e-05,-0.00206722,-0.000217881,5.28335e-05,-0.000269466
32,0.64,0.00193043,-0.00120614,-0.0324623,-0.0191865,-0.00368459,-0.00356207,-0.000195624,0.0222504,0.00548398,-0.00325631,0.0065112,0.00132005,0.000779344,0.000377318,-3.68065e-06,-0.00279777,0.000760567,0.00038889,-0.000430903
33,0.66,-0.00480196,-0.00302395,0.0454869,0.0334628,-0.0147919,-0.000390721,0.00821507,0.0215388,0.0163078,-0.00774993,0.00420068,0.00108027,0.000151545,0.000191477,-0.00167822,-0.0012604,9.82633e-05,0.000181061,-0.00170015
34,0.68,0.000872343,-0.00285519,0.0183076,0.00691317,-0.00348304,-0.00014074,0.00398053,0.00598231,0.00168421,-0.00404403,-0.0010392,-0.00030277,-3.18309e-05,-4.47004e-05,-0.00054293,6.97549e-05,-6.75737e-05,-6.13331e-05,-0.000596263
35,0.7,0.000731142,-0.00193512,0.00787185,0.00190394,-0.00336275,0.000107137,0.00213026,0.00125729,-0.000643665,-0.0039141,-0.0012834,-0.000470926,-8.64028e-05,-6.4931e-05,-0.00031565,0.000253281,-0.000115946,-7.92429e-05,-0.000303145
36,0.72,0.000478967,-0.00125435,0.00402563,0.000370481,-0.00329131,6.79609e-05,0.00124182,0.000346062,-0.00101668,-0.00372931,-0.000847351,-0.000354176,-6.09529e-05,-4.23882e-05,-0.00023208,0.000172132,-8.81981e-05,-5.60421e-05,-0.000209764
37,0.74,0.000342552,-0.000828163,0.0024963,-0.000158673,-0.00313706,-1.75147e-05,0.000761971,0.00042364,-0.000939534,-0.00350632,-0.000486309,-0.000236469,-2.99283e-05,-2.15225e-05,-0.000194114,8.3767e-05,-5.61376e-05,-3.50428e-05,-0.000176073
38,0.76,0.000272101,-0.000572738,0.00183279,-0.00033303,-0.00295132,-8.32999e-05,0.000492721,0.000668154,-0.000774213,-0.00327227,-0.000260054,-0.000155741,-8.79004e-06,-8.0756e-06,-0.0001726,2.84481e-05,-3.42469e-05,-2.15413e-05,-0.000159373
39,0.78,-0.00453317,0.0181856,-0.204579,-0.142321,-0.118238,0.0234792,-0.00381609,-0.357966,-0.196662,-0.0926838,-0.0201266,-0.035753,0.000463116,-0.00163629,-0.00739143,-0.0287242,0.003172,0.00106133,-0.00870265
40,0.8,-0.000276831,0.00693162,-0.052227,-0.0309602,-0.0170889,0.0117933,-0.00309765,-0.133871,-0.0603557,-0.0153456,-0.018528,-0.010246,-0.00183814,-0.00131218,0.000704979,-0.00038114,-0.000524237,-0.000536776,0.000833156
41,0.82,0.00145181,0.00282568,-0.00694969,-0.00818454,-0.0115731,0.00530404,-0.00191538,-0.0519338,-0.0238488,-0.00961084,-0.0115582,-0.00462093,-0.00123234,-0.000745457,-0.000183484,0.00215379,-0.000950276,-0.0005939,6.47064e-05
42,0.84,0.00136915,0.00123241,0.00311846,-0.00305014,-0.0105357,0.00228909,-0.00110721,-0.0214907,-0.0111674,-0.00810036,-0.00653126,-0.00263837,-0.000705551,-0.000407419,-0.000626174,0.00134512,-0.000708846,-0.000392134,-0.000440989
43,0.86,0.000911242,0.00054479,0.00379281,-0.0022638,-0.0100207,0.000897497,-0.000618007,-0.00920973,-0.00613352,-0.0073611,-0.00346412,-0.00163311,-0.000390502,-0.000215534,-0.00074523,0.000538762,-0.000455269,-0.000226947,-0.000625352
44,0.88,0.00051634,0.000211041,0.00261087,-0.0024128,-0.00960998,0.000219909,-0.000332736,-0.00371663,-0.00386466,-0.0068757,-0.00167493,-0.00105242,-0.000208126,-0.000105659,-0.000753869,3.838e-05,-0.000284117,-0.000122641,-0.00067817
45,0.9,0.000247902,3.01432e-05,0.00148034,-0.00262154,-0.00921311,-0.000128992,-0.000169266,-0.000983273,-0.00269255,-0.00648908,-0.0006454,-0.000702586,-0.00010193,-4.21952e-05,-0.000730722,-0.000239524,-0.000179355,-6.10376e-05,-0.000682022
46,0.92,8.00055e-05,-7.81447e-05,0.000729077,-0.00271616,-0.00881098,-0.000316726,-7.66666e-05,0.000520364,-0.0019987,-0.0061456,-5.52364e-05,-0.000485249,-3.92857e-05,-5.22385e-06,-0.000700155,-0.000383299,-0.000116449,-2.53332e-05,-0.000667453
47,0.94,-0.00855866,0.0160275,-0.165443,-0.0706848,-0.00872562,0.0179969,0.0362737,-0.250632,-0.0974221,0.041164,-0.0067029,-0.0279922,-0.00425953,-0.00245094,-0.0054763,-0.0276117,-0.000604706,0.000392773,-0.0069502
48,0.96,-0.000973793,-0.0068668,-0.030958,-0.0163498,-0.00599091,0.011565,0.0201826,-0.154327,-0.0665304,0.0222942,-0.0177822,-0.0095962,-0.00130935,-0.00124135,0.000482788,-0.00149934,-2.76534e-05,-0.000503297,-0.000106724
49,0.98,-0.00954058,-0.00690578,-0.0501581,-0.0204639,-0.000244569,0.0146498,0.00374424,-0.121923,-0.0491257,0.0203752,-0.00963728,-0.0103209,-0.00120673,-0.000948379,-0.00193564,-0.00641329,-0.000163436,-0.000108628,-0.00220556
50,1,-0.00334403,-0.00871961,-0.0138141,-0.00512863,-0.00200059,0.00604315,0.00298815,0.0141624,0.0159251,-0.0291994,-0.00380463,-0.00218903,-0.00135274,-0.000470132,-0.00057311,0.000483928,-0.000975139,-0.000260633,-0.000170622
